{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/sand/sand111.jpeg has score 0.035
trainset/gravel/gravel124.jpeg has score 0.036
trainset/bitumin/bitumin129.jpeg has score 0.038
trainset/bitumin/bitumin127.jpeg has score 0.04
trainset/sand/sand126.jpeg has score 0.041
trainset/bitumin/bitumin115.jpeg has score 0.043
trainset/gravel/gravel132.jpeg has score 0.043
trainset/bitumin/bitumin131.jpeg has score 0.044
trainset/sand/sand127.jpeg has score 0.044
trainset/bitumin/bitumin118.jpeg has score 0.044
trainset/bitumin/bitumin117.jpeg has score 0.044
trainset/sand/sand113.jpeg has score 0.045
trainset/sand/sand119.jpeg has score 0.045
trainset/sand/sand114.jpeg has score 0.046
trainset/bitumin/bitumin116.jpeg has score 0.046
trainset/sand/sand118.jpeg has score 0.046
trainset/gravel/gravel129.jpeg has score 0.047
trainset/bitumin/bitumin119.jpeg has score 0.048
trainset/bitumin/bitumin124.jpeg has score 0.049
trainset/bitumin/bitumin134.jpeg has score 0.049
trainset/bitumin/bitumin112.jpeg has score 0.05
trainset/gravel/gravel133.jpeg has score 0.05
trainset/bitumin/bitumin125.jpeg has score 0.05
trainset/gravel/gravel131.jpeg has score 0.05
trainset/bitumin/bitumin132.jpeg has score 0.05
trainset/bitumin/bitumin133.jpeg has score 0.05
trainset/bitumin/bitumin113.jpeg has score 0.05
trainset/sand/sand4.jpeg has score 0.051
trainset/bitumin/bitumin114.jpeg has score 0.051
trainset/gravel/gravel135.jpeg has score 0.053
trainset/bitumin/bitumin128.jpeg has score 0.053
trainset/bitumin/bitumin130.jpeg has score 0.053
trainset/bitumin/bitumin120.jpeg has score 0.053
trainset/gravel/gravel111.jpeg has score 0.054
trainset/bitumin/bitumin123.jpeg has score 0.054
trainset/bitumin/bitumin126.jpeg has score 0.056
trainset/sand/sand117.jpeg has score 0.058
trainset/gravel/gravel134.jpeg has score 0.058
trainset/sand/sand112.jpeg has score 0.058
trainset/sand/sand1.jpeg has score 0.059
trainset/bitumin/bitumin111.jpeg has score 0.061
trainset/bitumin/bitumin121.jpeg has score 0.064
trainset/gravel/gravel130.jpeg has score 0.066
trainset/bitumin/bitumin122.jpeg has score 0.068
trainset/gravel/gravel113.jpeg has score 0.075
trainset/gravel/gravel115.jpeg has score 0.08
trainset/gravel/gravel126.jpeg has score 0.088
trainset/sand/sand5.jpeg has score 0.089
trainset/gravel/gravel117.jpeg has score 0.091
trainset/gravel/gravel125.jpeg has score 0.092
trainset/gravel/gravel118.jpeg has score 0.094
trainset/gravel/gravel112.jpeg has score 0.097
trainset/sand/sand2.jpeg has score 0.108
trainset/gravel/gravel116.jpeg has score 0.115
trainset/gravel/gravel119.jpeg has score 0.118
trainset/gravel/gravel122.jpeg has score 0.131
trainset/gravel/gravel136.jpeg has score 0.139
trainset/gravel/gravel123.jpeg has score 0.141
trainset/gravel/gravel128.jpeg has score 0.158
trainset/gravel/gravel121.jpeg has score 0.165
trainset/sand/sand3.jpeg has score 0.167
trainset/gravel/gravel120.jpeg has score 0.187
trainset/gravel/gravel127.jpeg has score 0.202
trainset/sand/sand001.jpeg has score 0.724
trainset/sand/sand003.jpeg has score 0.83
trainset/sand/sand002.jpeg has score 0.841
trainset/mixture/mixture11.jpeg has score 0.94
trainset/mixture/mixture12.jpeg has score 1.112
Displaying scores for queryset/testMaterial/bituminTest125.jpeg ** 

trainset/bitumin/bitumin121.jpeg has score 0.002
trainset/bitumin/bitumin122.jpeg has score 0.002
trainset/bitumin/bitumin130.jpeg has score 0.002
trainset/bitumin/bitumin132.jpeg has score 0.003
trainset/bitumin/bitumin133.jpeg has score 0.003
trainset/bitumin/bitumin120.jpeg has score 0.004
trainset/bitumin/bitumin125.jpeg has score 0.005
trainset/bitumin/bitumin128.jpeg has score 0.006
trainset/bitumin/bitumin123.jpeg has score 0.006
trainset/bitumin/bitumin112.jpeg has score 0.008
trainset/bitumin/bitumin118.jpeg has score 0.008
trainset/bitumin/bitumin113.jpeg has score 0.008
trainset/bitumin/bitumin114.jpeg has score 0.008
trainset/bitumin/bitumin111.jpeg has score 0.009
trainset/bitumin/bitumin124.jpeg has score 0.009
trainset/bitumin/bitumin126.jpeg has score 0.01
trainset/bitumin/bitumin134.jpeg has score 0.011
trainset/bitumin/bitumin127.jpeg has score 0.013
trainset/bitumin/bitumin129.jpeg has score 0.013
trainset/bitumin/bitumin131.jpeg has score 0.014
trainset/bitumin/bitumin116.jpeg has score 0.014
trainset/mixture/mixture10.jpeg has score 0.015
trainset/bitumin/bitumin115.jpeg has score 0.015
trainset/bitumin/bitumin117.jpeg has score 0.015
trainset/sand/sand111.jpeg has score 0.021
trainset/sand/sand121.jpeg has score 0.025
trainset/sand/sand124.jpeg has score 0.026
trainset/sand/sand114.jpeg has score 0.027
trainset/sand/sand122.jpeg has score 0.029
trainset/sand/sand116.jpeg has score 0.031
trainset/sand/sand123.jpeg has score 0.032
trainset/mixture/mixture5.jpeg has score 0.035
trainset/sand/sand126.jpeg has score 0.04
trainset/mixture/mixture7.jpeg has score 0.041
trainset/sand/sand118.jpeg has score 0.042
trainset/mixture/mixture2.jpeg has score 0.045
trainset/mixture/mixture6.jpeg has score 0.046
trainset/sand/sand4.jpeg has score 0.047
trainset/sand/sand125.jpeg has score 0.047
trainset/sand/sand120.jpeg has score 0.049
trainset/sand/sand127.jpeg has score 0.05
trainset/mixture/mixture1.jpeg has score 0.05
trainset/bitumin/bitumin119.jpeg has score 0.051
trainset/gravel/gravel126.jpeg has score 0.052
trainset/sand/sand117.jpeg has score 0.052
trainset/mixture/mixture8.jpeg has score 0.053
trainset/sand/sand113.jpeg has score 0.058
trainset/mixture/mixture4.jpeg has score 0.059
trainset/mixture/mixture9.jpeg has score 0.062
trainset/mixture/mixture3.jpeg has score 0.062
trainset/sand/sand1.jpeg has score 0.064
trainset/sand/sand115.jpeg has score 0.064
trainset/gravel/gravel125.jpeg has score 0.065
trainset/sand/sand112.jpeg has score 0.068
trainset/sand/sand119.jpeg has score 0.069
trainset/gravel/gravel114.jpeg has score 0.075
trainset/gravel/gravel111.jpeg has score 0.079
trainset/gravel/gravel124.jpeg has score 0.081
trainset/gravel/gravel130.jpeg has score 0.081
trainset/gravel/gravel117.jpeg has score 0.088
trainset/gravel/gravel129.jpeg has score 0.091
trainset/sand/sand2.jpeg has score 0.095
trainset/gravel/gravel134.jpeg has score 0.104
trainset/gravel/gravel113.jpeg has score 0.104
trainset/sand/sand5.jpeg has score 0.105
trainset/gravel/gravel115.jpeg has score 0.112
trainset/gravel/gravel132.jpeg has score 0.119
trainset/gravel/gravel133.jpeg has score 0.12
trainset/gravel/gravel131.jpeg has score 0.12
trainset/gravel/gravel112.jpeg has score 0.121
trainset/gravel/gravel135.jpeg has score 0.123
trainset/gravel/gravel118.jpeg has score 0.126
trainset/gravel/gravel116.jpeg has score 0.135
trainset/sand/sand3.jpeg has score 0.138
trainset/gravel/gravel123.jpeg has score 0.139
trainset/gravel/gravel122.jpeg has score 0.144
trainset/gravel/gravel121.jpeg has score 0.154
trainset/gravel/gravel119.jpeg has score 0.154
trainset/gravel/gravel120.jpeg has score 0.161
trainset/gravel/gravel128.jpeg has score 0.175
trainset/gravel/gravel127.jpeg has score 0.182
trainset/gravel/gravel136.jpeg has score 0.186
trainset/sand/sand001.jpeg has score 0.606
trainset/sand/sand003.jpeg has score 0.703
trainset/sand/sand002.jpeg has score 0.713
trainset/mixture/mixture11.jpeg has score 0.8
trainset/mixture/mixture12.jpeg has score 0.959
Displaying scores for queryset/testMaterial/sandTest118.jpeg ** 

trainset/sand/sand125.jpeg has score 0.002
trainset/sand/sand116.jpeg has score 0.002
trainset/sand/sand123.jpeg has score 0.003
trainset/sand/sand122.jpeg has score 0.003
trainset/sand/sand115.jpeg has score 0.005
trainset/sand/sand111.jpeg has score 0.005
trainset/sand/sand120.jpeg has score 0.006
trainset/sand/sand121.jpeg has score 0.008
trainset/sand/sand124.jpeg has score 0.008
trainset/sand/sand127.jpeg has score 0.009
trainset/sand/sand113.jpeg has score 0.01
trainset/sand/sand119.jpeg has score 0.01
trainset/sand/sand118.jpeg has score 0.01
trainset/mixture/mixture10.jpeg has score 0.013
trainset/bitumin/bitumin118.jpeg has score 0.014
trainset/sand/sand117.jpeg has score 0.015
trainset/sand/sand112.jpeg has score 0.015
trainset/mixture/mixture1.jpeg has score 0.015
trainset/gravel/gravel124.jpeg has score 0.016
trainset/gravel/gravel114.jpeg has score 0.016
trainset/mixture/mixture2.jpeg has score 0.019
trainset/mixture/mixture4.jpeg has score 0.019
trainset/bitumin/bitumin112.jpeg has score 0.02
trainset/sand/sand126.jpeg has score 0.02
trainset/mixture/mixture7.jpeg has score 0.02
trainset/bitumin/bitumin125.jpeg has score 0.02
trainset/mixture/mixture6.jpeg has score 0.021
trainset/bitumin/bitumin120.jpeg has score 0.021
trainset/sand/sand114.jpeg has score 0.022
trainset/mixture/mixture3.jpeg has score 0.022
trainset/bitumin/bitumin113.jpeg has score 0.022
trainset/bitumin/bitumin132.jpeg has score 0.023
trainset/bitumin/bitumin133.jpeg has score 0.023
trainset/gravel/gravel132.jpeg has score 0.024
trainset/mixture/mixture5.jpeg has score 0.025
trainset/bitumin/bitumin131.jpeg has score 0.026
trainset/gravel/gravel133.jpeg has score 0.026
trainset/bitumin/bitumin130.jpeg has score 0.026
trainset/gravel/gravel131.jpeg has score 0.026
trainset/bitumin/bitumin111.jpeg has score 0.026
trainset/sand/sand4.jpeg has score 0.026
trainset/bitumin/bitumin129.jpeg has score 0.027
trainset/bitumin/bitumin124.jpeg has score 0.027
trainset/bitumin/bitumin127.jpeg has score 0.028
trainset/sand/sand1.jpeg has score 0.028
trainset/bitumin/bitumin114.jpeg has score 0.028
trainset/bitumin/bitumin116.jpeg has score 0.029
trainset/gravel/gravel111.jpeg has score 0.029
trainset/bitumin/bitumin121.jpeg has score 0.031
trainset/gravel/gravel134.jpeg has score 0.031
trainset/bitumin/bitumin123.jpeg has score 0.031
trainset/bitumin/bitumin134.jpeg has score 0.031
trainset/bitumin/bitumin117.jpeg has score 0.031
trainset/gravel/gravel135.jpeg has score 0.032
trainset/bitumin/bitumin122.jpeg has score 0.032
trainset/bitumin/bitumin115.jpeg has score 0.032
trainset/bitumin/bitumin126.jpeg has score 0.032
trainset/bitumin/bitumin119.jpeg has score 0.034
trainset/bitumin/bitumin128.jpeg has score 0.034
trainset/gravel/gravel115.jpeg has score 0.035
trainset/gravel/gravel117.jpeg has score 0.036
trainset/gravel/gravel129.jpeg has score 0.038
trainset/gravel/gravel118.jpeg has score 0.041
trainset/gravel/gravel116.jpeg has score 0.05
trainset/gravel/gravel113.jpeg has score 0.052
trainset/mixture/mixture8.jpeg has score 0.054
trainset/gravel/gravel126.jpeg has score 0.056
trainset/gravel/gravel119.jpeg has score 0.058
trainset/gravel/gravel136.jpeg has score 0.058
trainset/mixture/mixture9.jpeg has score 0.059
trainset/gravel/gravel125.jpeg has score 0.062
trainset/gravel/gravel112.jpeg has score 0.063
trainset/sand/sand5.jpeg has score 0.07
trainset/gravel/gravel130.jpeg has score 0.073
trainset/sand/sand3.jpeg has score 0.078
trainset/gravel/gravel122.jpeg has score 0.08
trainset/sand/sand2.jpeg has score 0.083
trainset/gravel/gravel123.jpeg has score 0.097
trainset/gravel/gravel128.jpeg has score 0.103
trainset/gravel/gravel121.jpeg has score 0.143
trainset/gravel/gravel120.jpeg has score 0.155
trainset/gravel/gravel127.jpeg has score 0.166
trainset/sand/sand001.jpeg has score 0.669
trainset/sand/sand003.jpeg has score 0.772
trainset/sand/sand002.jpeg has score 0.782
trainset/mixture/mixture11.jpeg has score 0.874
trainset/mixture/mixture12.jpeg has score 1.041
Displaying scores for queryset/testMaterial/sandTest124.jpeg ** 

trainset/sand/sand114.jpeg has score 0.006
trainset/sand/sand121.jpeg has score 0.006
trainset/sand/sand124.jpeg has score 0.006
trainset/sand/sand123.jpeg has score 0.007
trainset/sand/sand122.jpeg has score 0.007
trainset/sand/sand4.jpeg has score 0.008
trainset/sand/sand111.jpeg has score 0.009
trainset/sand/sand116.jpeg has score 0.009
trainset/sand/sand126.jpeg has score 0.013
trainset/bitumin/bitumin118.jpeg has score 0.013
trainset/mixture/mixture10.jpeg has score 0.014
trainset/sand/sand125.jpeg has score 0.015
trainset/bitumin/bitumin120.jpeg has score 0.015
trainset/bitumin/bitumin127.jpeg has score 0.019
trainset/bitumin/bitumin125.jpeg has score 0.019
trainset/bitumin/bitumin132.jpeg has score 0.019
trainset/bitumin/bitumin133.jpeg has score 0.019
trainset/bitumin/bitumin130.jpeg has score 0.021
trainset/bitumin/bitumin129.jpeg has score 0.021
trainset/sand/sand115.jpeg has score 0.023
trainset/bitumin/bitumin128.jpeg has score 0.024
trainset/sand/sand118.jpeg has score 0.024
trainset/bitumin/bitumin112.jpeg has score 0.025
trainset/mixture/mixture5.jpeg has score 0.025
trainset/sand/sand1.jpeg has score 0.025
trainset/sand/sand120.jpeg has score 0.026
trainset/bitumin/bitumin113.jpeg has score 0.026
trainset/bitumin/bitumin131.jpeg has score 0.027
trainset/mixture/mixture2.jpeg has score 0.027
trainset/mixture/mixture7.jpeg has score 0.028
trainset/bitumin/bitumin124.jpeg has score 0.028
trainset/mixture/mixture1.jpeg has score 0.028
trainset/bitumin/bitumin115.jpeg has score 0.029
trainset/mixture/mixture6.jpeg has score 0.029
trainset/sand/sand127.jpeg has score 0.03
trainset/bitumin/bitumin114.jpeg has score 0.03
trainset/bitumin/bitumin117.jpeg has score 0.031
trainset/bitumin/bitumin116.jpeg has score 0.032
trainset/bitumin/bitumin121.jpeg has score 0.032
trainset/bitumin/bitumin123.jpeg has score 0.032
trainset/bitumin/bitumin134.jpeg has score 0.032
trainset/bitumin/bitumin122.jpeg has score 0.033
trainset/bitumin/bitumin126.jpeg has score 0.033
trainset/bitumin/bitumin111.jpeg has score 0.034
trainset/sand/sand119.jpeg has score 0.035
trainset/sand/sand113.jpeg has score 0.036
trainset/gravel/gravel114.jpeg has score 0.037
trainset/sand/sand117.jpeg has score 0.039
trainset/mixture/mixture4.jpeg has score 0.043
trainset/mixture/mixture3.jpeg has score 0.045
trainset/sand/sand5.jpeg has score 0.046
trainset/sand/sand112.jpeg has score 0.05
trainset/gravel/gravel124.jpeg has score 0.051
trainset/sand/sand2.jpeg has score 0.056
trainset/bitumin/bitumin119.jpeg has score 0.062
trainset/gravel/gravel132.jpeg has score 0.065
trainset/gravel/gravel111.jpeg has score 0.067
trainset/mixture/mixture8.jpeg has score 0.067
trainset/gravel/gravel133.jpeg has score 0.073
trainset/gravel/gravel131.jpeg has score 0.073
trainset/gravel/gravel134.jpeg has score 0.077
trainset/gravel/gravel135.jpeg has score 0.079
trainset/mixture/mixture9.jpeg has score 0.079
trainset/gravel/gravel129.jpeg has score 0.079
trainset/gravel/gravel126.jpeg has score 0.088
trainset/gravel/gravel117.jpeg has score 0.088
trainset/gravel/gravel115.jpeg has score 0.089
trainset/gravel/gravel118.jpeg has score 0.1
trainset/gravel/gravel125.jpeg has score 0.1
trainset/gravel/gravel113.jpeg has score 0.101
trainset/gravel/gravel130.jpeg has score 0.112
trainset/gravel/gravel116.jpeg has score 0.116
trainset/sand/sand3.jpeg has score 0.119
trainset/gravel/gravel112.jpeg has score 0.123
trainset/gravel/gravel119.jpeg has score 0.125
trainset/gravel/gravel136.jpeg has score 0.135
trainset/gravel/gravel122.jpeg has score 0.146
trainset/gravel/gravel123.jpeg has score 0.164
trainset/gravel/gravel128.jpeg has score 0.18
trainset/gravel/gravel121.jpeg has score 0.206
trainset/gravel/gravel120.jpeg has score 0.224
trainset/gravel/gravel127.jpeg has score 0.241
trainset/sand/sand001.jpeg has score 0.589
trainset/sand/sand003.jpeg has score 0.689
trainset/sand/sand002.jpeg has score 0.698
trainset/mixture/mixture11.jpeg has score 0.782
trainset/mixture/mixture12.jpeg has score 0.941
Displaying scores for queryset/testMaterial/sandTest116.jpeg ** 

trainset/sand/sand2.jpeg has score 0.013
trainset/sand/sand5.jpeg has score 0.026
trainset/sand/sand114.jpeg has score 0.028
trainset/sand/sand126.jpeg has score 0.033
trainset/sand/sand4.jpeg has score 0.038
trainset/mixture/mixture5.jpeg has score 0.048
trainset/sand/sand124.jpeg has score 0.052
trainset/sand/sand121.jpeg has score 0.057
trainset/mixture/mixture7.jpeg has score 0.076
trainset/mixture/mixture10.jpeg has score 0.076
trainset/mixture/mixture6.jpeg has score 0.078
trainset/mixture/mixture2.jpeg has score 0.083
trainset/sand/sand122.jpeg has score 0.083
trainset/bitumin/bitumin127.jpeg has score 0.084
trainset/mixture/mixture1.jpeg has score 0.095
trainset/sand/sand123.jpeg has score 0.101
trainset/bitumin/bitumin128.jpeg has score 0.102
trainset/bitumin/bitumin129.jpeg has score 0.105
trainset/sand/sand116.jpeg has score 0.112
trainset/bitumin/bitumin132.jpeg has score 0.116
trainset/bitumin/bitumin133.jpeg has score 0.116
trainset/sand/sand111.jpeg has score 0.116
trainset/bitumin/bitumin118.jpeg has score 0.119
trainset/bitumin/bitumin130.jpeg has score 0.121
trainset/bitumin/bitumin120.jpeg has score 0.122
trainset/gravel/gravel114.jpeg has score 0.13
trainset/bitumin/bitumin125.jpeg has score 0.141
trainset/bitumin/bitumin115.jpeg has score 0.145
trainset/sand/sand125.jpeg has score 0.15
trainset/bitumin/bitumin117.jpeg has score 0.155
trainset/bitumin/bitumin131.jpeg has score 0.16
trainset/bitumin/bitumin124.jpeg has score 0.163
trainset/bitumin/bitumin134.jpeg has score 0.166
trainset/bitumin/bitumin121.jpeg has score 0.167
trainset/bitumin/bitumin123.jpeg has score 0.167
trainset/bitumin/bitumin116.jpeg has score 0.169
trainset/bitumin/bitumin112.jpeg has score 0.17
trainset/bitumin/bitumin114.jpeg has score 0.171
trainset/mixture/mixture8.jpeg has score 0.172
trainset/bitumin/bitumin122.jpeg has score 0.173
trainset/bitumin/bitumin113.jpeg has score 0.173
trainset/sand/sand1.jpeg has score 0.174
trainset/bitumin/bitumin126.jpeg has score 0.18
trainset/sand/sand115.jpeg has score 0.181
trainset/mixture/mixture3.jpeg has score 0.184
trainset/mixture/mixture4.jpeg has score 0.184
trainset/sand/sand120.jpeg has score 0.199
trainset/bitumin/bitumin111.jpeg has score 0.21
trainset/sand/sand118.jpeg has score 0.211
trainset/mixture/mixture9.jpeg has score 0.215
trainset/sand/sand127.jpeg has score 0.224
trainset/sand/sand119.jpeg has score 0.243
trainset/sand/sand113.jpeg has score 0.248
trainset/gravel/gravel124.jpeg has score 0.257
trainset/sand/sand117.jpeg has score 0.27
trainset/gravel/gravel132.jpeg has score 0.287
trainset/bitumin/bitumin119.jpeg has score 0.289
trainset/sand/sand112.jpeg has score 0.306
trainset/gravel/gravel133.jpeg has score 0.32
trainset/gravel/gravel131.jpeg has score 0.32
trainset/gravel/gravel129.jpeg has score 0.322
trainset/gravel/gravel111.jpeg has score 0.332
trainset/gravel/gravel135.jpeg has score 0.334
trainset/gravel/gravel134.jpeg has score 0.352
trainset/gravel/gravel130.jpeg has score 0.372
trainset/sand/sand001.jpeg has score 0.402
trainset/gravel/gravel126.jpeg has score 0.405
trainset/gravel/gravel113.jpeg has score 0.416
trainset/gravel/gravel115.jpeg has score 0.43
trainset/gravel/gravel125.jpeg has score 0.445
trainset/gravel/gravel117.jpeg has score 0.453
trainset/gravel/gravel118.jpeg has score 0.477
trainset/sand/sand003.jpeg has score 0.484
trainset/sand/sand002.jpeg has score 0.492
trainset/gravel/gravel112.jpeg has score 0.497
trainset/gravel/gravel116.jpeg has score 0.541
trainset/gravel/gravel119.jpeg has score 0.559
trainset/mixture/mixture11.jpeg has score 0.565
trainset/sand/sand3.jpeg has score 0.599
trainset/gravel/gravel122.jpeg has score 0.613
trainset/gravel/gravel136.jpeg has score 0.626
trainset/gravel/gravel123.jpeg has score 0.635
trainset/gravel/gravel121.jpeg has score 0.693
trainset/mixture/mixture12.jpeg has score 0.7
trainset/gravel/gravel128.jpeg has score 0.707
trainset/gravel/gravel120.jpeg has score 0.774
trainset/gravel/gravel127.jpeg has score 0.812
Displaying scores for queryset/testMaterial/sandTest1.jpeg ** 

trainset/sand/sand4.jpeg has score 0.01
trainset/sand/sand1.jpeg has score 0.025
trainset/sand/sand121.jpeg has score 0.028
trainset/sand/sand124.jpeg has score 0.028
trainset/sand/sand122.jpeg has score 0.029
trainset/sand/sand114.jpeg has score 0.03
trainset/sand/sand123.jpeg has score 0.03
trainset/sand/sand126.jpeg has score 0.036
trainset/sand/sand116.jpeg has score 0.036
trainset/sand/sand125.jpeg has score 0.038
trainset/sand/sand5.jpeg has score 0.04
trainset/mixture/mixture6.jpeg has score 0.04
trainset/mixture/mixture2.jpeg has score 0.04
trainset/mixture/mixture7.jpeg has score 0.041
trainset/mixture/mixture5.jpeg has score 0.041
trainset/sand/sand111.jpeg has score 0.041
trainset/mixture/mixture10.jpeg has score 0.044
trainset/mixture/mixture1.jpeg has score 0.044
trainset/sand/sand115.jpeg has score 0.046
trainset/gravel/gravel114.jpeg has score 0.05
trainset/bitumin/bitumin127.jpeg has score 0.053
trainset/bitumin/bitumin129.jpeg has score 0.056
trainset/bitumin/bitumin118.jpeg has score 0.058
trainset/bitumin/bitumin120.jpeg has score 0.058
trainset/sand/sand118.jpeg has score 0.059
trainset/sand/sand120.jpeg has score 0.061
trainset/bitumin/bitumin128.jpeg has score 0.064
trainset/sand/sand127.jpeg has score 0.064
trainset/bitumin/bitumin132.jpeg has score 0.065
trainset/bitumin/bitumin133.jpeg has score 0.065
trainset/bitumin/bitumin125.jpeg has score 0.066
trainset/bitumin/bitumin131.jpeg has score 0.067
trainset/mixture/mixture3.jpeg has score 0.067
trainset/sand/sand119.jpeg has score 0.068
trainset/sand/sand2.jpeg has score 0.068
trainset/bitumin/bitumin115.jpeg has score 0.068
trainset/bitumin/bitumin130.jpeg has score 0.069
trainset/mixture/mixture4.jpeg has score 0.069
trainset/bitumin/bitumin112.jpeg has score 0.073
trainset/bitumin/bitumin117.jpeg has score 0.073
trainset/bitumin/bitumin124.jpeg has score 0.075
trainset/bitumin/bitumin134.jpeg has score 0.076
trainset/sand/sand117.jpeg has score 0.077
trainset/bitumin/bitumin113.jpeg has score 0.077
trainset/sand/sand113.jpeg has score 0.078
trainset/bitumin/bitumin116.jpeg has score 0.078
trainset/bitumin/bitumin114.jpeg has score 0.081
trainset/bitumin/bitumin123.jpeg has score 0.083
trainset/bitumin/bitumin126.jpeg has score 0.083
trainset/gravel/gravel124.jpeg has score 0.089
trainset/mixture/mixture8.jpeg has score 0.089
trainset/bitumin/bitumin111.jpeg has score 0.091
trainset/bitumin/bitumin121.jpeg has score 0.095
trainset/bitumin/bitumin122.jpeg has score 0.096
trainset/gravel/gravel132.jpeg has score 0.096
trainset/sand/sand112.jpeg has score 0.101
trainset/gravel/gravel133.jpeg has score 0.108
trainset/gravel/gravel131.jpeg has score 0.108
trainset/bitumin/bitumin119.jpeg has score 0.109
trainset/mixture/mixture9.jpeg has score 0.11
trainset/gravel/gravel135.jpeg has score 0.111
trainset/gravel/gravel111.jpeg has score 0.12
trainset/gravel/gravel129.jpeg has score 0.12
trainset/gravel/gravel134.jpeg has score 0.13
trainset/gravel/gravel115.jpeg has score 0.154
trainset/gravel/gravel126.jpeg has score 0.155
trainset/gravel/gravel113.jpeg has score 0.155
trainset/gravel/gravel118.jpeg has score 0.162
trainset/gravel/gravel117.jpeg has score 0.165
trainset/gravel/gravel130.jpeg has score 0.174
trainset/sand/sand3.jpeg has score 0.175
trainset/gravel/gravel125.jpeg has score 0.179
trainset/gravel/gravel119.jpeg has score 0.186
trainset/gravel/gravel112.jpeg has score 0.194
trainset/gravel/gravel116.jpeg has score 0.195
trainset/gravel/gravel136.jpeg has score 0.202
trainset/gravel/gravel122.jpeg has score 0.233
trainset/gravel/gravel123.jpeg has score 0.249
trainset/gravel/gravel128.jpeg has score 0.271
trainset/gravel/gravel121.jpeg has score 0.284
trainset/gravel/gravel120.jpeg has score 0.323
trainset/gravel/gravel127.jpeg has score 0.33
trainset/sand/sand001.jpeg has score 0.636
trainset/sand/sand003.jpeg has score 0.743
trainset/sand/sand002.jpeg has score 0.75
trainset/mixture/mixture11.jpeg has score 0.836
trainset/mixture/mixture12.jpeg has score 1.001
Displaying scores for queryset/testMaterial/mixtureTest111.jpeg ** 

trainset/mixture/mixture9.jpeg has score 0.002
trainset/mixture/mixture8.jpeg has score 0.005
trainset/gravel/gravel130.jpeg has score 0.006
trainset/mixture/mixture3.jpeg has score 0.01
trainset/mixture/mixture4.jpeg has score 0.012
trainset/bitumin/bitumin119.jpeg has score 0.013
trainset/gravel/gravel129.jpeg has score 0.018
trainset/mixture/mixture2.jpeg has score 0.018
trainset/gravel/gravel126.jpeg has score 0.02
trainset/mixture/mixture6.jpeg has score 0.02
trainset/gravel/gravel125.jpeg has score 0.02
